id,file_names
1,"/home/uribe055/iharp-customized-storage/data/raw/agg_1_*_025.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_1_*_050.nc"
2,/home/uribe055/iharp-customized-storage/data/raw/agg_2_*_025.nc
3,
4,/home/uribe055/iharp-customized-storage/data/raw/agg_4_*_025.nc
5,
6,"/home/uribe055/iharp-customized-storage/data/raw/agg_6_*_025.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_6_*_050.nc"
7,/home/uribe055/iharp-customized-storage/data/raw/agg_7_*_025.nc
8,
9,
10,
11,"/home/uribe055/iharp-customized-storage/data/raw/agg_11_*_025.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_11_*_050.nc"
12,/home/uribe055/iharp-customized-storage/data/raw/agg_12_*_025.nc
13,/home/uribe055/iharp-customized-storage/data/raw/agg_13_*_025.nc
14,
15,"/home/uribe055/iharp-customized-storage/data/raw/agg_15_*_025.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_15_*_050.nc"
16,/home/uribe055/iharp-customized-storage/data/raw/agg_16_*_025.nc
17,/home/uribe055/iharp-customized-storage/data/raw/agg_17_*_025.nc
18,
